,,hex,,,,,LVDS2mLVDS,eDP2mLVDS,LVDS2eDP,RGB2eDP,LVDS2mLVDS(Hex),eDP2mLVDS(Hex),LVDS2eDP(Hex),RGB2eDP(Hex),,,,
start_ctr,7:0,0,0,0,ana_resetb,1,00100001,00100001,10110001,10110001,21,21,B1,B1,,,,
,,,1,1,pwd_pll,0,,,,,0,0,00,0,,,,
,,,2,2,pwd_bg,0,,,,,0,0,00,0,,,,
,,,3,3,recal,0,,,,,0,0,00,0,,,,
,,,4,4,lowbandb,0,,,,,0,0,00,0,,,,
,,,5,5,bg_filter,1,,,,,0,0,00,0,,,,
,,,6,6,fcoar_int.MSB,0,,,,,0,0,00,0,,,,
,,,7,7,fdiv56,0,,,,,0,0,00,0,,,,
pll_ctr,7:0,1,,,fdiv_frac<7:0>,,00000000,00000000,10001110,00000000,0,0,8E,0,,,,
,,2,1-0,1-0,fdiv_frac<9:8>,00,10011000,10011000,01011011,10011000,98,98,5B,98,,,,
,,,7-2,7-2,fdiv_int,100110,,,,,0,0,00,0,,,,
,,3,3-0,3-0,kprop,0001,00100001,00100001,00100001,00100001,21,21,21,21,,,,
,,,7-4,7-4,kcoar,0010,,,,,0,0,00,0,,,,
,31-24,4,31-24,,kint,,00001000,00001000,00001000,00001000,8,8,08,8,,,,
,39-32,5,37-32,5-0,ffrac_mask,000001,10000001,10000001,11000001,11000001,81,81,C1,C1,,,,
,,,38,6,halfrate,0,,,,,0,0,00,0,,,,
,,,39,7,vcofilter,1,,,,,0,0,00,0,,,,
,47-40,6,47-40,,ssc_amp<7:0>,,01001111,01001111,00000000,01001111,4F,4F,00,4F,,,,
,55-48,7,49-48,1-0,ssc_amp<9:8>,00,01110000,01110000,00000000,01110000,70,70,00,70,,,,
,,,55-50,7-2,ssc_freq,011100,,,,,0,0,00,0,,,,
,63-56,8,58-56,2-0,lock_th,011,01000011,01000011,01000011,01000011,43,43,43,43,,,,
,,,63-59,7-3,lock_time<4:0>,01000,,,,,0,0,00,0,,,,
,71-64,9,64,0,lock_time<5>,0,00000000,00000000,00000000,00000000,0,0,00,0,,,,
,,,69-65,5-1,fcoar_int<4:0>,00000,,,,,0,0,00,0,,,,
,,,70,6,calvalid_int,0,,,,,0,0,00,0,,,,
,,,71,7,NC,0,,,,,0,0,00,0,,,,
,79-72,a,72,0,test_bg,0,10100010,10100010,10100010,10100010,A2,A2,A2,A2,,,,
,,,73,1,test_clk,1,,,,,0,0,00,0,,,,
,,,74,2,test_refsel,0,,,,,0,0,00,0,,,,
,,,75,3,fbak,0,,,,,0,0,00,0,,,,
,,,77-76,5-4,ck_protocal_lowpulsewb,10,,,,,0,0,00,0,,,,
,,,79-78,7-6,ck_scaler_lowpulsewb,10,,,,,,,00,,,,,
,,,,,,,,,,,,,00,,,,,
,87:80,b,82-80,2-0,div_scaler,111,01110111,01110111,01000111,01000111,77,77,47,47,,,,
,,,83,3,NC,0,,,,,0,0,00,0,,,,
,,,86-84,6-4,div_ckload,111,,,,,0,0,00,0,,,,
,,,87,7,NC,0,,,,,0,0,00,0,,,,
,,c,,,NC,,00000000,00000000,00000000,00000000,0,0,00,0,,,,
tx_ctr,7-0,d,2-0,2-0,txmuxctrl,111,00000111,00000111,00101111,00001111,7,7,2F,F,,,,
,,,3,3,tx_auxen,0,,,,,0,0,00,0,,,,
,,,4,4,mipien,0,,,,,0,0,00,0,,,,
,,,5,5,tx_accouple,0,,,,,0,0,00,0,,,,
,,,6,6,posten,0,,,,,0,0,00,0,,,,
,,,7,7,posten_aux,0,,,,,0,0,00,0,,,,
,15-8,e,12-8,4-0,mainp,01000,00001000,00001000,00001000,00001000,8,8,08,8,,,,
,,,15-13,7-5,NC,000,,,,,0,0,00,0,,,,
,23-16,f,20-16,4-0,mainn,00101,00000101,00000101,00000101,00000101,5,5,05,5,,,,
,,,23-21,7-5,NC,000,,,,,0,0,00,0,,,,
,31-24,10,26-24,2-0,postn,011,00110011,00110011,00110011,00110011,33,33,33,33,,,,
,,,27,3,NC,0,,,,,0,0,00,0,,,,
,,,30-28,6-4,postp,011,,,,,0,0,00,0,,,,
,,,31,7,NC,0,,,,,0,0,00,0,,,,
,39-32,11,35-32,3-0,term,0000,00000000,00000000,00000000,00000000,0,0,00,0,,,,
,,,39-36,7-2,term_aux,0000,,,,,0,0,00,0,,,,
,47-40,12,46-40,6-0,hsen_port0[6:0],1111111,01111111,01111111,00000000,00000000,7F,7F,00,0,,,,
,,,47,7,NC,0,,,,,0,0,00,0,,,,
,55-48,13,54-48,6-0,hsen_port1[13:7],1111111,01111111,01111111,00001111,00001111,7F,7F,0F,F,,,,
,,,55,7,NC,0,,,,,0,0,00,0,,,,
,63-56,14,62-56,6-0,hsen_port2[20:14],1111111,01111111,01111111,00000000,00000000,7F,7F,00,0,,,,
,,,63,7,NC,0,,,,,0,0,00,0,,,,
,71-64,15,70-64,6-0,hsen_port3[27:21],1111111,01111111,01111111,00000000,00000000,7F,7F,00,0,,,,
,,,71,7,NC,0,,,,,0,0,00,0,,,,
,79-72,16,76-72,4-0,mainp_aux,01000,00001000,00001000,00001000,00001000,8,8,08,8,,,,
,,,79-77,7-5,NC,000,,,,,0,0,00,0,,,,
,87-80,17,84-80,4-0,mainn_aux,01000,00001000,00001000,00001000,00001000,8,8,08,8,,,,
,,,87-85,7-5,NC,000,,,,,0,0,00,0,,,,
,95-88,18,90-88,2-0,postn_aux,000,00000000,00000000,00000000,00000000,0,0,00,0,,,,
,,,91,3,NC,0,,,,,0,0,00,0,,,,
,,,94-92,6-4,postp_aux,000,,,00000000,,0,0,00,0,,,,
,,,95,7,NC,0,,,,,0,0,00,0,,,,
,,19,,,NC,,00000000,00000000,00000000,00000000,0,0,00,0,,,,
rx_ctr,7:0,1a,3-0,3-0,skew0<3:0>,,00100010,00100010,00100010,00100010,22,22,22,22,,,,
,,,7-4,7-4,skew1<3:0>,,,,,,0,0,00,0,,,,
,15:8,1b,3-0,3-0,skew2<3:0>,,00100010,00100010,00100010,00100010,22,22,22,22,,,,
,,,7-4,7-4,skew3<3:0>,,,,,,0,0,00,0,,,,
,23:16,1c,,,pctr_man0,,00010000,00010000,00010000,00010000,10,10,10,10,,,,
,31:24,1d,,,dctr_int0,,10000000,11101000,11101000,11101000,80,E8,E8,E8,,,,
,39:32,1e,35-32,3-0,skew0<3:0>,,00100010,00100010,00100010,00100010,22,22,22,22,,,,
,,,39-36,7-4,skew1<3:0>,,,,,,0,0,00,0,,,,
,47:40,1f,43-40,3-0,skew2<3:0>,,00100010,00100010,00100010,00100010,22,22,22,22,,,,
,,,47-44,7-4,skew3<3:0>,,,,,,0,0,00,0,,,,
,55:48,20,55-48,,pctr_man1,,00010000,00010000,00010000,00010000,10,10,10,10,,,,
,63:56,21,63-56,,dctr_int1,,10000000,11101000,11101000,11101000,80,E8,E8,E8,,,,
,71:64,22,64,0,sdr_flip,0,00000100,11000100,00000100,11000000,4,C4,04,C0,,,,
,,,65,1,ddrsel,0,,,,,0,0,00,0,,,,
,,,66,2,rgb_pwd,1,,,,,0,0,00,0,,,,
,,,67,3,dctr_en,0,,,,,0,0,00,0,,,,
,,,68,4,pctr_en<0>,0,,,,,0,0,00,0,,,,
,,,69,5,pctr_en<1>,0,,,,,0,0,00,0,,,,
,,,70,6,pwd_lvds<0>,0,,,,,0,0,00,0,,,,
,,,71,7,pwd_lvds<1>,0,,,,,0,0,00,0,,,,
,79:72,23,78-72,6-0,lvds_max,1111100,01111100,01111100,11111100,01111100,7C,7C,FC,7C,,,,
,,,79,7,failen,0,,,,,0,0,00,0,,,,
,87:80,24,81-80,1-0,hscdr_vlos,0,10000000,10000000,00000000,10000000,80,80,00,80,,,,
,,,84-82,4-2,hscdr_vhys,0,,,,,0,0,00,0,,,,
,,,86-85,6-5,hscdr_lpf,0,,,,,0,0,00,0,,,,
,,,87,7,hscdr_alos_pwd,1,,,,,0,0,00,0,,,,
,95-88,25,88,0,ckmux_pwd,0,00001000,00001000,11000110,00001000,8,8,C6,8,,,,
,,,89,1,rxckdivsel,1,,,,,,,00,,,,,
,,,90,2,refcksel,1,,,,,,,00,,,,,
,,,91,3,NC,0,,,,,,,00,,,,,
,,,94-92,6-4,rxterm_vcm_sel,100,,,,,,,00,,,,,
,,,95,7,rxterm_vcm_en,1,,,,,,,00,,,,,
,103-96,26,102-96,6-0,hsrxckeq_man,0000000,00000000,11000000,00000000,11000000,0,C0,00,C0,,,,
,,,103,7,hsrxckeq_man_en,0,,,,,0,0,00,0,,,,
,135-104,27-2a,134-104,,edp_cdr_man<31:1>,0,4*00000000,4*00000000,4*00000000,4*00000000,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,,
,,,135,,NC,0,,,,,0,0,00,0,,,,
,143-136,2b,142-136,6-0,hsrxeq_man,0,00000000,00000000,00000000,00000000,0,0,00,0,,,,
,,,143,7,NC,0,,,,,0,0,00,0,,,,
,151-144,2c,147-144,3-0,hsrx_termsel,1010,00001010,00001010,00001010,00001010,A,A,0A,A,,,,
,,,149-148,5-4,hsrx1_dr_man,00,,,,,0,0,00,0,,,,
,,,151-150,7-6,hsrx2_dr_man,00,,,,,0,0,00,0,,,,
,159-152,2d,152,0,hsrx0_pwd,0,00000011,00000000,00000011,00000011,3,0,03,3,,,,
,,,153,1,hsrx1_pwd,0,,,,,0,0,00,0,,,,
,,,154,2,hsrx2_pwd,0,,,,,,,00,,,,,
,,,155,3,hsrxc_pwd,0,,,,,,,00,,,,,
,,,157-156,5-4,rxvco_basectrl,00,,,,,,,00,,,,,
,,,159-158,7-6,rxvco_propctrl,11,,,,,0,0,00,0,,,,
,191:160,2e-31,190-160,,edp_max<31:1>,1111111,4*11111111,4*11111111,4*11111111,4*11111111,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,,
,,,191,,NC,1,,,,,0,0,00,0,,,,
,199-192,32,193-192,1-0,lvds_vlos,0,00000000,00000000,00000000,00000000,0,0,00,0,,,,
,,,196-194,4-2,lvds_vhys,0,,,,,0,0,00,0,,,,
,,,198-197,6-5,lvds_lpf,0,,,,,0,0,00,0,,,,
,,,199,7,lvds_alos_pwd,0,,,,,0,0,00,0,,,,
,207-200,33,,,NC,0,00000000,00000000,00000000,00000000,0,0,00,0,,,,
,215-208,34,208,0,dr_fine_man,0,01000000,,01000000,,40,0,40,0,,,,
,,,209,1,dr_auto_man,0,,,,,0,0,00,0,,,,
,,,210,2,adeq_cal_man,0,,,,,0,0,00,0,,,,
,,,211,3,adeq_en_man,0,,,,,0,0,00,0,,,,
,,,212,4,cdr_cal_man,0,,,,,0,0,00,0,,,,
,,,213,5,cdr_en_man,0,,,,,0,0,00,0,,,,
,,,214,6,cdr_dr_timing_auto,1,,,,,0,0,00,0,,,,
,,,215,7,NC,0,,,,,0,0,00,0,,,,
,223-216,35,216,0,dr_fine_init,0,00000000,,11000000,,0,,C0,,,,,
,,,217,1,dr_auto_init,0,,,,,0,,00,,,,,
,,,218,2,adeq_cal_init,0,,,,,0,,00,,,,,
,,,219,3,adeq_en_init,0,,,,,0,,00,,,,,
,,,220,4,cdr_cal_init,0,,,,,0,,00,,,,,
,,,221,5,cdr_en_init,0,,,,,0,,00,,,,,
,,,222,6,adeq_auto_en,1,,,,,,,00,,,,,
,,,223,7,dr_auto_en,1,,,,,0,,00,,,,,
,231-224,36,224,0,vco_fail_en,0,00000000,,00000000,,0,,00,,,,,
,,,225,1,symbol_lock_fail_en,0,,,,,0,,00,,,,,
,,,226,2,cdr_alos_fail_en,0,,,,,0,,00,,,,,
,,,227,3,hpd_fail_en,0,,,,,0,,00,,,,,
,,,231-228,7-4,NC,0000,,,,,0,,00,,,,,
,239-232,37,,7-0,cdr_dr_en_step_low,,00000010,00000010,00000010,,2,,02,,,,,
,247-240,38,,7-0,cdr_dr_en_step_high,,00000000,00000000,00000000,,0,,00,,,,,
,255-248,39,,7-0,dr_fine_step0_low,,00000000,00000000,00000000,,0,,00,,,,,
,263-256,3a,,7-0,dr_fine_step0_high,,00000000,00000000,00000000,,0,,00,,,,,
,271-264,3b,,7-0,dr_fine_step1_low,,00000001,00000001,00000001,,1,,01,,,,,
,279-272,3c,,7-0,dr_fine_step1_high,,00000000,00000000,00000000,,0,,00,,,,,
,287-280,3d,,7-0,dr_en_step0_low,,00000000,00000000,00000000,,0,,00,,,,,
,295-288,3e,,7-0,dr_en_step0_high,,00000000,00000000,00000000,,0,,00,,,,,
,303-296,3f,,7-0,dr_en_step1_low,,01100100,01100100,01100100,,64,,64,,,,,
,311-304,40,,7-0,dr_en_step1_high,,00000000,00000000,00000000,,0,,00,,,,,
,319-312,41,,7-0,eq_cal_step0_low,,01100010,01100010,01100010,,62,,62,,,,,
,327-320,42,,7-0,eq_cal_step0_high,,00000000,00000000,00000000,,0,,00,,,,,
,335-328,43,,7-0,eq_cal_step1_low,,00000010,00000010,00000001,,2,,01,,,,,
,343-336,44,,7-0,eq_cal_step1_high,,00000000,00000000,00000000,,0,,00,,,,,
,351-344,45,,7-0,eq_en_step0_low,,00000000,00000000,00000000,,0,,00,,,,,
,359-352,46,,7-0,eq_en_step0_high,,00000000,00000000,00000000,,0,,00,,,,,
,367-360,47,,7-0,eq_en_step1_low,,00000001,00000001,00000001,,1,,01,,,,,
,375-368,48,,7-0,eq_en_step1_high,,00000000,00000000,00000000,,0,,00,,,,,
,383-376,49,,7-0,cdr_cal_step0_low,,01100010,01100010,01100010,,62,,62,,,,,
,391-384,4a,,7-0,cdr_cal_step0_high,,00000000,00000000,00000000,,0,,00,,,,,
,399-392,4b,,7-0,cdr_cal_step1_low,,00000010,00000010,00000010,,2,,02,,,,,
,407-400,4c,,7-0,cdr_cal_step1_high,,00000000,00000000,00000000,,0,,00,,,,,
,415-408,4d,,7-0,cdr_en_step0_low,,00000000,00000000,00000000,,0,,00,,,,,
,423-416,4e,,7-0,cdr_en_step0_high,,00000000,00000000,00000000,,0,,00,,,,,
,431-424,4f,,7-0,cdr_en_step1_low,,00000001,00000001,00000001,,1,,01,,,,,
,439-432,50,,7-0,cdr_en_step1_high,,00000000,00000000,00000000,,0,,00,,,,,
,447-440,51,,7-0,NC,,00000000,00000000,00000000,,0,,00,,,,,
,455-448,52,,7-0,NC,,,,,,0,0,00,0,,,,
ana_stat,7:0,53,5-0,5-0,pll_stat,RO,,,,,0,0,00,0,,,,
,,,7-6,7-6,bg_stat,RO,,,,,0,0,00,0,,,,
,15:8,54,,7-0,calvalid,RO,,,,,0,0,00,0,,,,
,23:16,55,,7-0,dll code output,RO,,,,,0,0,00,0,,,,
,31:24,56,,7-0,dll code output,RO,,,,,0,0,00,0,,,,
,63:32,5a-57,62-32,,Coares<31:1>,RO,,,,,0,0,00,0,,,,
,,,63,,NC,RO,,,,,0,0,00,0,,,,
,71:64,5b,70-64,6-0,eq_dig,RO,,,,,0,0,00,0,,,,
,,,71,7,NC,RO,,,,,0,0,00,0,,,,
,79:72,5c,73-72,1-0,hsrx0_phase,RO,,,,,0,0,00,0,,,,
,,,74,2,hsrx0_dr_calvalid,RO,,,,,0,0,00,0,,,,
,,,76-75,4-3,hsrx2_phase,RO,,,,,0,0,00,0,,,,
,,,77,5,hsrx2_dr_calvalid,RO,,,,,0,0,00,0,,,,
,,,79-78,7-6,NC,RO,,,,,0,0,00,0,,,,
,,,,,,,,,,,,,,,,,,
